     1→{
     2→  "project": {
   895→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   896→    },
   897→    {
   898→      "scene_id": "scene_057",
   899→      "scene_number": 57,
   900→      "duration": 3,
   901→      "characters_in_scene": [
   902→        "char_003"
   903→      ],
   904→      "vo": "Bowo menangis terharu, tapi tetap sempat minta ongkir.",
   905→      "background_prompt": "A warehouse corner with parcels, warm fading glow, comedic emotional mood, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   906→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   907→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Bowo stands alone wiping tears with one hand while holding out the other hand awkwardly as if asking payment. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   908→      "video_prompt": "Subtle comedic push in, Bowo wipes tears, hand extends slightly.",
   909→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   910→    },
   911→    {
   912→      "scene_id": "scene_058",
   913→      "scene_number": 58,
   914→      "duration": 3,
   915→      "characters_in_scene": [
   916→        "char_004"
   917→      ],
   918→      "vo": "Maya dihukum membuat toko khusus refund jujur untuk manusia dan hantu.",
   919→      "background_prompt": "A cleaned online shop desk at dawn with organized return packages, small signboard without readable text, warm light, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   920→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   921→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Maya sits at the desk looking humbled, organizing return packages carefully with a sincere expression. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   922→      "video_prompt": "Slow push in, papers move gently, Maya exhales and nods.",
   923→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   924→    },
   925→    {
   926→      "scene_id": "scene_059",
   927→      "scene_number": 59,
   928→      "duration": 3,
   929→      "characters_in_scene": [
   930→        "char_001"
   931→      ],
   932→      "vo": "Arman pulang saat subuh, yakin hidupnya kembali normal.",
   933→      "background_prompt": "A quiet village road at dawn with soft orange-blue sky, parked delivery scooter, empty alley, wet asphalt, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   934→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   935→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman rides his scooter slowly down the quiet dawn road, relieved but exhausted, courier bag still on his shoulder. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   936→      "video_prompt": "Slow tracking behind the scooter, dawn light grows softly, road reflections move.",
   937→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   938→    },
   939→    {
   940→      "scene_id": "scene_060",
   941→      "scene_number": 60,
   942→      "duration": 3,
   943→      "characters_in_scene": [
   944→        "char_001"
   945→      ],
   946→      "vo": "Sampai aplikasi berbunyi lagi: pesanan baru dari Nyi Roro Kidul.",
   947→      "background_prompt": "A courier smartphone mounted on a scooter handlebar at dawn, quiet village road background, mysterious green-blue notification glow, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   948→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   949→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman stops his scooter and stares at the phone notification with horrified disbelief, one hand frozen above the screen. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   950→      "video_prompt": "Slow zoom onto Arman's shocked face and glowing phone, tiny hand tremble, final suspenseful pause.",
   951→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   952→    }
   953→  ],
   954→  "voice_direction": {
   955→    "language": "id",
   956→    "tone": "dramatic, emotional, cinematic",
   957→    "pace": "medium slow",
   958→    "voice_type": "adult Indonesian narrator",
   959→    "emotion": "curious, tense, heartfelt",
   960→    "tts_note": "Read naturally with pauses between emotional beats. Do not sound robotic."
   961→  },
   962→  "full_voice_over": "Malam itu, Arman sadar paketnya bukan dikirim ke manusia. Di aplikasi tertulis, alamatnya cuma gang buntu dekat makam. Arman pikir ini cuma order iseng anak kampung. Tapi makin masuk gang, sinyal HP-nya hilang total. Lalu paket itu bergetar seperti ada yang mengetuk dari dalam. Arman nyaris kabur, sampai terdengar suara serak memanggil namanya. Dari balik pagar, muncul pocong tua yang kelihatan sangat tersinggung. Bukannya menakuti, pocong itu malah minta tanda terima. Arman gemetar, tapi aplikasi memaksa tombol selesai ditekan. Saat paket dibuka, isinya speaker berbentuk kepala setan. Pak Karto kecewa, karena yang dia pesan cuma radio dangdut. Arman bingung, sejak kapan pocong bisa belanja online. Pocong itu bilang, kuburan sekarang sudah ada Wi-Fi. Masalahnya, barang salah alamat ini tidak bisa diretur biasa. Setiap Arman menekan refund, layar HP berubah jadi tulisan kafan. Arman menelepon Bowo, satu-satunya teman yang sok berani. Bowo tertawa, sampai dengar suara pocong ikut ngomel. Pak Karto menuntut barangnya diganti malam itu juga. Kalau tidak, rating Arman katanya akan dihantui selamanya. Bowo datang membawa solusi paling bodoh: pura-pura jadi customer service. Tapi Pak Karto langsung tahu, karena Bowo pakai sandal jepit. Malam makin aneh ketika speaker setan itu menyala sendiri. Dari speaker keluar suara perempuan, manis tapi mencurigakan. Suara itu milik Maya, seller yang menjual barang ke semua alam. Ia menolak refund, karena alamat kuburan dianggap zona khusus. Arman mulai curiga, ini bukan salah kirim biasa. Pak Karto menunjukkan label lama yang terkubur bersama nisannya. Ternyata, Maya sudah lama menipu pelanggan hidup dan mati. Bowo ingin pulang, tapi motor Arman mendadak terkunci sendiri. Pak Karto bilang, urusan COD harus selesai sebelum subuh. Mereka akhirnya memutuskan mencari gudang Maya malam itu. Pak Karto ikut melompat di belakang, membuat motor nyaris rebah. Tiga makhluk panik itu berangkat seperti tim ekspedisi paling absurd. Di gudang Maya, puluhan paket bergerak tanpa disentuh. Maya tersenyum, belum tahu pelanggan teranehnya sudah datang. Arman mengetuk pintu gudang dengan gaya sopan tapi lututnya lemas. Pak Karto memilih masuk lewat tembok, karena katanya lebih praktis. Maya langsung pucat saat pocong pelanggan muncul di samping rak. Bowo tetap pura-pura profesional, padahal bersembunyi di balik Arman. Maya mengaku, ia menjual barang mistis agar viral di marketplace. Arman marah, karena gara-gara itu dia hampir pingsan di gang kuburan. Pak Karto lebih marah, karena radio dangdutnya belum juga datang. Bowo menemukan bukti: semua paket refund dikirim ke alamat makam. Artinya, Maya sengaja membuat hantu tidak bisa komplain. Pak Karto terdiam, untuk pertama kalinya ia tampak sedih. Ia cuma ingin mendengar lagu lama sebelum malam seratus harinya selesai. Arman yang tadinya takut, mulai merasa kasihan. Ia meminta Bowo mencari radio dangdut asli di tumpukan paket. Bowo menemukan radio kecil, tapi ditempel stiker: khusus alam sebelah. Maya mencoba kabur, tapi semua paket menutup pintu sendiri. Arman menyuruh Maya minta maaf ke semua pelanggan, termasuk yang sudah wafat. Maya akhirnya gemetar meminta maaf pada Pak Karto. Pak Karto menerima, asal radionya diputar satu lagu. Saat lagu dangdut berbunyi, suasana horor mendadak jadi hajatan kecil. Pak Karto tertawa pelan, lalu tubuhnya mulai bercahaya. Sebelum pergi, ia memberi Arman bintang lima dari alam sana. Bowo menangis terharu, tapi tetap sempat minta ongkir. Maya dihukum membuat toko khusus refund jujur untuk manusia dan hantu. Arman pulang saat subuh, yakin hidupnya kembali normal. Sampai aplikasi berbunyi lagi: pesanan baru dari Nyi Roro Kidul."
   963→}
